selectAdd("0","I000003","2-Methoxyethanol")
selectAdd("3768","I005023","Isoflurane")
selectAdd("3769","I005025","Isomalt")
selectAdd("3770","I005026","Isometamidium_Chloride")
selectAdd("3771","I005028","Isometheptene_Mucate")
selectAdd("3772","I005029","Isoniazid")
selectAdd("3773","I005031","Isoprenaline")
selectAdd("3774","I005033","Isoproterenol_Sulfate_Hydrate")
selectAdd("3775","I005034","Isopropamide_Iodide")
selectAdd("3776","I005035","Isopropanol")
selectAdd("3777","I005036","Isopropyl_Myristate")
selectAdd("3778","I005037","Isopropyl_Palmitate")
selectAdd("3779","I005038","Isopropyldibenzoylmethane")
selectAdd("3780","I005040","Isosorbide_Dinitrate")
selectAdd("3781","I005041","Isosorbide_Mononitrate")
selectAdd("3782","I005042","Isospaglumic_Acid")
selectAdd("3783","I005043","Isothiazolinones")
selectAdd("3784","I005046","Isoxicam")
selectAdd("3785","I005048","Plantago_Seed")
selectAdd("3786","I005049","Isradipine")
selectAdd("3787","I005051","Itraconazole")
selectAdd("3788","I005053","Jalap")
selectAdd("3789","I005054","Jalap_Resin")
selectAdd("3790","I005055","Jamaica_Dogwood")
selectAdd("3791","I005056","Japanese_Encephalitis_Vaccine")
selectAdd("3792","I005057","Orthosiphonis_Folium(Java_Tea)")
selectAdd("3793","I005058","Curcuma_Zanthorrhiza")
selectAdd("3794","I005059","Jellyfish_Venom_Antisera")
selectAdd("3795","I005060","Jin_Bu_Huan")
selectAdd("3796","I005061","Josamycin")
selectAdd("3797","I005062","Josamycin_Propionate")
selectAdd("3798","I005065","Kallidinogenase")
selectAdd("3799","I005066","Kanamycin_Acid_Sulphate")
selectAdd("3800","I005067","Kanamycin_Sulfate")
selectAdd("3801","I005068","Kaolin")
selectAdd("3802","I005069","Kava")
selectAdd("3803","I005070","Ketophenylbutazone")
selectAdd("3804","I005071","Keluamid")
selectAdd("3805","I005072","Keracyanin")
selectAdd("3806","I005073","Keratinase")
selectAdd("3807","I005075","Ketamine_Hydrochloride")
selectAdd("3808","I005076","Ketanserin")
selectAdd("3809","I005077","Ketanserin_Tartrate")
selectAdd("3810","I005078","Ketazolam")
selectAdd("3811","I005080","Ketoconazole")
selectAdd("3812","I005082","Ketorolac_Tromethamine")
selectAdd("3813","I005083","Ketotifen_Fumarate")
selectAdd("3814","I005085","Kinkeliba")
selectAdd("3815","I005086","Kitasamycin")
selectAdd("3816","I005087","Klebsiella_Pneumoniae_Glycoprotein")
selectAdd("3817","I005088","Kojic_Acid")
selectAdd("3818","I005092","Kveim_Antigen")
selectAdd("3819","I005093","Labetalol_Hydrochloride")
selectAdd("3820","I005094","Laburnum")
selectAdd("3821","I005095","Lachesine_Chloride")
selectAdd("3822","I005096","Lacidipine")
selectAdd("3823","I005097","Lactic_Acid")
selectAdd("3824","I005098","Lactic-acid-producing_Organisms")
selectAdd("3825","I005099","Lactitol_Monohydrate")
selectAdd("3826","I005100","Lactomicin")
selectAdd("3827","I005101","Lactose_Hydrate")
selectAdd("3828","I005102","Lactulose")
selectAdd("3829","I005103","Laetrile")
selectAdd("3830","I005104","Lafutidine")
selectAdd("3831","I005105","Lamifiban")
selectAdd("3832","I005106","Laminaria")
selectAdd("3833","I005107","Lamivudine")
selectAdd("3834","I005108","Lamotrigine")
selectAdd("3835","I005109","Lanatoside_C")
selectAdd("3836","I005110","Landiolol_Hydrochloride")
selectAdd("3837","I005111","Lanoconazole")
selectAdd("3838","I005112","Lanoteplase")
selectAdd("3839","I005113","Lanreotide_Acetate")
selectAdd("3840","I005114","Lansoprazole")
selectAdd("3841","I005115","Arctii_Radix")
selectAdd("3842","I005116","Lappaconitine_Hydrobromide")
selectAdd("3843","I005117","Laronidase")
selectAdd("3844","I005118","Lasalocid")
selectAdd("3845","I005119","Lasalocid_Sodium")
selectAdd("3846","I005120","Latamoxef_Sodium")
selectAdd("3847","I005121","Latanoprost")
selectAdd("3848","I005123","Laurocapram")
selectAdd("3849","I005125","Lavender_Flower")
selectAdd("3850","I005126","Lavender_Oil")
selectAdd("3851","I005127","Lawsone")
selectAdd("3852","I005128","Lazabemide")
selectAdd("3853","I005129","Lead")
selectAdd("3854","I005130","Soya_Lecithin")
selectAdd("3855","I005132","Lefetamine_Hydrochloride")
selectAdd("3856","I005134","Leishmaniasis_Vaccines")
selectAdd("3857","I005135","Leishmanin")
selectAdd("3858","I005137","Lemon_Grass_Oil")
selectAdd("3859","I005139","Lemon_Verbena")
selectAdd("3860","I005140","Lenampicillin_Hydrochloride")
selectAdd("3861","I005141","Recombinant_Granulocyte_Colony_Stimulating_Factor(G-CSF),_Lenograstim")
selectAdd("3862","I005142","Lentinan")
selectAdd("3863","I005145","Leprosy_Vaccines")
selectAdd("3864","I005147","Leptospira_Antisera")
selectAdd("3865","I005148","Leptospira_Vaccine")
selectAdd("3866","I005149","Lercanidipine_Hydrochloride")
selectAdd("3867","I005150","Lerdelimumab")
selectAdd("3868","I005151","Lergotrile_Mesilate")
selectAdd("3869","I005153","Letrazuril")
selectAdd("3870","I005155","Sucralose")
selectAdd("3871","I005158","Sucrose_Octa-acetate")
selectAdd("3872","I005160","Sudismase")
selectAdd("3873","I005161","Sufentanil")
selectAdd("3874","I005162","Sufentanil_Citrate")
selectAdd("3875","I005163","Sulbactam")
selectAdd("3876","I005164","Sulbactam_Sodium")
selectAdd("3877","I005167","Sulbutiamine")
selectAdd("3878","I005168","Sulconazole_Nitrate")
selectAdd("3879","I005169","Heparitin_Sulfate")
selectAdd("3880","I005170","Suleparoid_Sodium")
selectAdd("3881","I005171","Sulfabenzamide")
selectAdd("3882","I005172","Sulfacarbamide")
selectAdd("3883","I005173","Sulfacetamide")
selectAdd("3884","I005174","Sulfacetamide_Sodium_Hydrate")
selectAdd("3885","I005175","Sulfachlorpyridazine")
selectAdd("3886","I005176","Sulfachrysoidine")
selectAdd("3887","I005177","Sulfaclozine")
selectAdd("3888","I005178","Sulfacytine")
selectAdd("3889","I005179","Sulfadiasulfone_Sodium")
selectAdd("3890","I005180","Sulfadiazine")
selectAdd("3891","I005181","Silver_Sulfadiazine")
selectAdd("3892","I005182","Sulfadiazine_Sodium")
selectAdd("3893","I005183","Sulfadicramide")
selectAdd("3894","I005184","Sulfadimethoxine")
selectAdd("3895","I005185","Sulfamethazine")
selectAdd("3896","I005186","Sulfadimidine_Sodium")
selectAdd("3897","I005187","Sulfadoxine")
selectAdd("3898","I005188","Sulfisoxazole")
selectAdd("3899","I005189","Sulfafurazole_Diolamine")
selectAdd("3900","I005190","Sulfaguanidine")
selectAdd("3901","I005191","Sulfaguanole")
selectAdd("3902","I005192","Sulfamazone_Sodium")
selectAdd("3903","I005193","Sulfamerazine")
selectAdd("3904","I005194","Sulfamerazine_Sodium")
selectAdd("3905","I005195","Sulfamethizole")
selectAdd("3906","I005196","Sulfamethoxazole")
selectAdd("3907","I005197","Sulfamethoxypyridazine")
selectAdd("3908","I005198","Sulfamethylthiazole")
selectAdd("3909","I005199","Sulfalene")
selectAdd("3910","I005200","Sulfametrole")
selectAdd("3911","I005201","Sulfamonomethoxine_Hydrate")
selectAdd("3912","I005202","Sulfamoxole")
selectAdd("3913","I005203","Sulfanilamide")
selectAdd("3914","I005204","Sulfanitran")
selectAdd("3915","I005205","Sulfaperin")
selectAdd("3916","I005206","Sulfapyridine")
selectAdd("3917","I005207","Sulfaquinoxaline")
selectAdd("3918","I005208","Sulfasalazine")
selectAdd("3919","I005209","Sulfasuccinamide")
selectAdd("3920","I005210","Sulfated_Castor_Oil")
selectAdd("3921","I005211","Sulfathiazole")
selectAdd("3922","I005212","Sulfathiazole_Sodium")
selectAdd("3923","I005213","Sulfatolamide")
selectAdd("3924","I005214","Sulfatroxazole")
selectAdd("3925","I005215","Sulfinpyrazone")
selectAdd("3926","I005216","Sulfiram")
selectAdd("3927","I005218","Sulfites_and_Sulfur_Dioxide")
selectAdd("3928","I005219","Sulfobromophthalein_Sodium")
selectAdd("3929","I005220","Potassium_Guaiacolsulfonate")
selectAdd("3930","I005221","Sulfonylurea_Antidiabetics")
selectAdd("3931","I005222","Sulforidazine")
selectAdd("3932","I005225","Sulfur_Hexafluoride")
selectAdd("3933","I005227","Sulfurated_Lime")
selectAdd("3934","I005228","Sulfurated_Potash")
selectAdd("3935","I005229","Sulphuric_Acid")
selectAdd("3936","I005231","Sulindac")
selectAdd("3937","I005232","Sulisatin_Sodium")
selectAdd("3938","I005234","Sulmazole")
selectAdd("3939","I005238","Sulotroban")
selectAdd("3940","I005239","Sulphan_Blue")
selectAdd("3941","I005240","Sulpharsphenamine")
selectAdd("3942","I005243","Sultamicillin")
selectAdd("3943","I005244","Sultamicillin_Tosilate_Hydrate")
selectAdd("3944","I005245","Sultiame")
selectAdd("3945","I005248","Sumatriptan_Succinate")
selectAdd("3946","I005251","Superoxide_Dismutase")
selectAdd("3947","I005252","Suplatast_Tosilate")
selectAdd("3948","I005253","Suprarenal_Cortex")
selectAdd("3949","I005255","Suramin_Sodium")
selectAdd("3950","I005258","Suronacrine_Maleate")
selectAdd("3951","I005259","Sutilains")
selectAdd("3952","I005260","Suxamethonium_Chloride_Hydrate")
selectAdd("3953","I005261","Suxamidofylline")
selectAdd("3954","I005263","Sweet_Orange")
selectAdd("3955","I005264","Orange_Oil")
selectAdd("3956","I005266","Ethyl_N-dimethylphosphoramidocyanidate")
selectAdd("3957","I005267","Tacalcitol")
selectAdd("3958","I005268","Tacrine_Hydrochloride_Hydrate")
selectAdd("3959","I005269","Tacrolimus_Hydrate")
selectAdd("3960","I005270","Tadalafil")
selectAdd("3961","I005271","Tafenoquine")
selectAdd("3962","I005272","Ampicillinphthalidyl_Hydrochloride")
selectAdd("3963","I005273","Talampicillin_Napsilate")
selectAdd("3964","I005274","Talbutal")
selectAdd("3965","I005275","Talinolol")
selectAdd("3966","I005276","Talipexole_Hydrochloride")
selectAdd("3967","I005277","Taltirelin")
selectAdd("3968","I005278","Talviraline")
selectAdd("3969","I005279","Tamarind")
selectAdd("3970","I005280","Tametraline_Hydrochloride")
selectAdd("3971","I005281","Tamoxifen_Citrate")
selectAdd("3972","I005282","Tamsulosin_Hydrochloride")
selectAdd("3973","I005283","Tandamine_Hydrochloride")
selectAdd("3974","I005284","Tandospirone_Citrate")
selectAdd("3975","I005285","Tannic_Acid")
selectAdd("3976","I005286","Tansy")
selectAdd("3977","I005287","Tar")
selectAdd("3978","I005288","Tar_Acids")
selectAdd("3979","I005289","Dandelion")
selectAdd("3980","I005290","Targinine")
selectAdd("3981","I005291","Tars_and_Tar_Oils")
selectAdd("3982","I005292","Tartaric_Acid")
selectAdd("3983","I005293","Tartrazine")
selectAdd("3984","I005294","Tasonermin")
selectAdd("3985","I005295","Tasosartan")
selectAdd("3986","I005296","Tasuldine")
selectAdd("3987","I005297","Taurine")
selectAdd("3988","I005298","Taurolidine")
selectAdd("3989","I005299","Tauromustine")
selectAdd("3990","I005300","Tazarotene")
selectAdd("3991","I005301","Tazifylline_Hydrochloride")
selectAdd("3992","I005302","Taziprinone_Hydrochloride")
selectAdd("3993","I005303","Tazobactam_Sodium")
selectAdd("3994","I005304","Teasuprine")
selectAdd("3995","I005306","Teclothiazide_Potassium")
selectAdd("3996","I005307","Teclozan")
selectAdd("3997","I005308","Tefazoline")
selectAdd("3998","I005309","Tegafur")
selectAdd("3999","I005310","Tegaserod_Maleate")
selectAdd("4000","I005311","Teicoplanin")
selectAdd("4001","I005315","Telmisartan")
selectAdd("4002","I005316","Teloxantrone_Hydrochloride")
selectAdd("4003","I005317","Temafloxacin")
selectAdd("4004","I005318","Temafloxacin_Hydrochloride")
selectAdd("4005","I005319","Temazepam")
selectAdd("4006","I005321","Temelastine")
selectAdd("4007","I005322","Temocapril_Hydrochloride")
selectAdd("4008","I005327","Tenamfetamine")
selectAdd("4009","I005328","Tenecteplase")
selectAdd("4010","I005329","Tenidap_Sodium")
selectAdd("4011","I005330","Teniloxazine")
selectAdd("4012","I005332","Tenitramine")
selectAdd("4013","I005334","Tenofovir_Disoproxil_Fumarate")
selectAdd("4014","I005336","Tenoxicam")
selectAdd("4015","I005339","Terazosin_Hydrochloride_Hydrate")
selectAdd("4016","I005340","Terbinafine")
selectAdd("4017","I005341","Terbinafine_Hydrochloride")
selectAdd("4018","I005342","Terbutaline_Sulfate")
selectAdd("4019","I005343","Terconazole")
selectAdd("4020","I005344","Terfenadine")
selectAdd("4021","I005346","Teriparatide")
selectAdd("4022","I005347","Teriparatide_Acetate")
selectAdd("4023","I005350","Terlipressin_Acetate")
selectAdd("4024","I005351","Ternidazole")
selectAdd("4025","I005354","Terpeneless_Orange_Oil")
selectAdd("4026","I005355","Terpin_Hydrate")
selectAdd("4027","I005357","Tertatolol_Hydrochloride")
selectAdd("4028","I005358","Tertiary_Butylhydroquinone")
selectAdd("4029","I005361","Testolactone")
selectAdd("4030","I005363","Testosterone_Cypionate")
selectAdd("4031","I005364","Testosterone_Decanoate")
selectAdd("4032","I005365","Testosterone_Enanthate")
selectAdd("4033","I005366","Testosterone_Isocaproate")
selectAdd("4034","I005367","Testosterone_Phenylpropionate")
selectAdd("4035","I005368","Testosterone_Propionate")
selectAdd("4036","I005369","Testosterone_Undecanoate")
selectAdd("4037","I005370","Tetanus_and_Influenza_Vaccines")
selectAdd("4038","I005371","Tetanus_and_Poliomyelitis_Vaccines")
selectAdd("4039","I005372","Tetanus_Antitoxins")
selectAdd("4040","I005373","Human_Tetanus_Immunoglobulin")
selectAdd("4041","I005375","Tetrabenazine")
selectAdd("4042","I005376","Tetrabromocresol")
selectAdd("4043","I005377","Tetrachlorodecaoxide")
selectAdd("4044","I005378","Tetrachloroethane")
selectAdd("4045","I005379","Tetrachloroethylene")
selectAdd("4046","I005380","Tetrachlorvinphos")
selectAdd("4047","I005381","Tetracosactide")
selectAdd("4048","I005382","Tetracycline")
selectAdd("4049","I005383","Tetracycline_Hydrochloride")
selectAdd("4050","I005384","Tetracycline_Phosphate_complex")
selectAdd("4051","I005385","Tetraglycine_Hydroperiodide")
selectAdd("4052","I005386","Phthalthrin")
selectAdd("4053","I005387","Tetramethylammonium_Iodide")
selectAdd("4054","I005388","Tetramisole_Hydrochloride")
selectAdd("4055","I005389","Tetrasodium_meso-tetraphenylporphinesulfonate")
selectAdd("4056","I005390","Tetrazepam")
selectAdd("4057","I005391","Tetridamine")
selectAdd("4058","I005393","Tetrahydrozoline_Hydrochloride")
selectAdd("4059","I005394","Tezosentan")
selectAdd("4060","I005395","Thalidomide")
selectAdd("4061","I005396","Thallium_Acetate")
selectAdd("4062","I005397","Thallium-201")
selectAdd("4063","I005398","Thaumatin")
selectAdd("4064","I005399","Thebacon_Hydrochloride")
selectAdd("4065","I005400","Thenalidine_Tartrate")
selectAdd("4066","I005401","Thenium_Closilate")
selectAdd("4067","I005402","Thenoic_Acid")
selectAdd("4068","I005403","Thenyldiamine_Hydrochloride")
selectAdd("4069","I005404","Theobroma")
selectAdd("4070","I005405","Cacao_Butter")
selectAdd("4071","I005407","Theodrenaline_Hydrochloride")
selectAdd("4072","I005409","Theophylline_Monohydrate")
selectAdd("4073","I005410","Thiacetarsamide")
selectAdd("4074","I005411","Thialbarbital_Sodium")
selectAdd("4075","I005412","Thiamazole")
selectAdd("4076","I005413","Thiambutosine")
selectAdd("4077","I005414","Thiamine_Hydrochloride")
selectAdd("4078","I005415","Thiamphenicol")
selectAdd("4079","I005416","Thiamphenicol_Glycinate_Hydrochloride")
selectAdd("4080","I005417","Thiamylal_Sodium")
selectAdd("4081","I005418","Thiazinamium_Metilsulfate")
selectAdd("4082","I005419","Thiazosulfone")
selectAdd("4083","I005420","Thiethylperazine")
selectAdd("4084","I005421","Thiethylperazine_Malate")
selectAdd("4085","I005422","Thiethylperazine_Maleate")
selectAdd("4086","I005423","Thioacetazone")
selectAdd("4087","I005425","Thioctic_Acid")
selectAdd("4088","I005426","Thioglycolic_Acid")
selectAdd("4089","I005428","Thimerosal")
selectAdd("4090","I005429","Thiomucase")
selectAdd("4091","I005430","Thiopental_Sodium")
selectAdd("4092","I005431","Thiophanate")
selectAdd("4093","I005432","Thiopropazate_Hydrochloride")
selectAdd("4094","I005433","Thioproperazine_Mesilate")
selectAdd("4095","I005434","Thioridazine")
selectAdd("4096","I005435","Thioridazine_Hydrochloride")
selectAdd("4097","I005437","Thiotepa")
selectAdd("4098","I005438","Thiram")
selectAdd("4099","I005439","Thonzylamine_Hydrochloride")
selectAdd("4100","I005443","Thromboplastin")
selectAdd("4101","I005445","Thuja")
selectAdd("4102","I005446","Thurfyl_Salicylate")
selectAdd("4103","I005447","Thymalfasin")
selectAdd("4104","I005456","Thyrotropin_Alfa")
selectAdd("4105","I005457","Thiabendazole")
selectAdd("4106","I005458","Tiacrilast")
selectAdd("4107","I005459","Tiadenol")
selectAdd("4108","I005460","Tiagabine_Hydrochloride")
selectAdd("4109","I005461","Tiamenidine_Hydrochloride")
selectAdd("4110","I005462","Tiamulin_Fumarate")
selectAdd("4111","I005463","Tianeptine_Sodium")
selectAdd("4112","I005464","Tiapamil")
selectAdd("4113","I005465","Tiapride_Hydrochloride")
selectAdd("4114","I005466","Tiaprofenic_Acid")
selectAdd("4115","I005467","Tiaprost_Trometamol")
selectAdd("4116","I005468","Tiaramide_Hydrochloride")
selectAdd("4117","I005469","Tibalosin")
selectAdd("4118","I005472","Ticarcillin_Monosodium_Hydrate")
selectAdd("4119","I005473","Ticarcillin_Sodium")
selectAdd("4120","I005474","Tick_Venom_Antisera")
selectAdd("4121","I005475","Tick-borne_Encephalitis_Immunoglobulins")
selectAdd("4122","I005476","Tick-borne_Encephalitis_Vaccines")
selectAdd("4123","I005479","Tiemonium_Methylsulfate")
selectAdd("4124","I005480","Tienilic_Acid")
selectAdd("4125","I005481","Tigemonam")
selectAdd("4126","I005482","β-Galactosidase")
selectAdd("4127","I005484","Tiletamine_Hydrochloride")
selectAdd("4128","I005486","Tilidine_Hydrochloride_Hemihydrate")
selectAdd("4129","I005490","Tilmicosin_Phosphate")
selectAdd("4130","I005491","Tiludronate_Sodium")
selectAdd("4131","I005492","Tiludronic_Acid")
selectAdd("4132","I005493","Timepidium_Bromide_Hydrate")
selectAdd("4133","I005495","Timolol_Maleate")
selectAdd("4134","I005496","Timonacic")
selectAdd("4135","I005498","Tinidazole")
selectAdd("4136","I005501","Tinzaparin_Sodium")
selectAdd("4137","I005502","Tiocarlide")
selectAdd("4138","I005503","Tioclomarol")
selectAdd("4139","I005504","Tioconazole")
selectAdd("4140","I005505","Thioguanine")
selectAdd("4141","I005509","Thiothixene_Hydrochloride_Hydrate")
selectAdd("4142","I005512","Tipepidine_Hibenzate")
selectAdd("4143","I005513","Tipranavir")
selectAdd("4144","I005515","Tirapazamine")
selectAdd("4145","I005516","Tiratricol")
selectAdd("4146","I005517","Tirilazad_Mesilate")
selectAdd("4147","I005518","Tirofiban_Hydrochloride")
selectAdd("4148","I005519","Tiropramide_Hydrochloride")
selectAdd("4149","I005521","Titanium")
selectAdd("4150","I005522","Titanium_Oxide")
selectAdd("4151","I005523","Tixocortol_Pivalate")
selectAdd("4152","I005524","Tizanidine_Hydrochloride")
selectAdd("4153","I005525","Tobramycin")
selectAdd("4154","I005526","Tobramycin_Sulfate")
selectAdd("4155","I005527","Tocainide")
selectAdd("4156","I005528","Tocainide_Hydrochloride")
selectAdd("4157","I005529","Tocilizumab")
selectAdd("4158","I005530","Tocopherol_Nicotinate")
selectAdd("4159","I005531","Tocofibrate")
selectAdd("4160","I005533","Todralazine_Hydrochloride_Hydrate")
selectAdd("4161","I005534","Tofenacin_Hydrochloride")
selectAdd("4162","I005535","Tofisopam")
selectAdd("4163","I005536","Tolazamide")
selectAdd("4164","I005537","Tolazoline_Hydrochloride")
selectAdd("4165","I005538","Tolbutamide")
selectAdd("4166","I005539","Tolcapone")
selectAdd("4167","I005540","Tolciclate")
selectAdd("4168","I005541","Tolfenamic_Acid")
selectAdd("4169","I005542","Tolmetin_Sodium_Hydrate")
selectAdd("4170","I005543","Tolnaftate")
selectAdd("4171","I005544","Toloconium_Metilsulfate")
selectAdd("4172","I005545","Tolonidine_Nitrate")
selectAdd("4173","I005547","Toloxatone")
selectAdd("4174","I005549","Tolpropamine_Hydrochloride")
selectAdd("4175","I005550","Tolrestat")
selectAdd("4176","I005551","Tolterodine_Tartrate")
selectAdd("4177","I005552","Toltrazuril")
selectAdd("4178","I005553","Tolu_Balsam")
selectAdd("4179","I005555","Tomelukast")
selectAdd("4180","I005556","Tonazocine_Mesilate")
selectAdd("4181","I005558","Topiramate")
selectAdd("4182","I005559","Topotecan_Hydrochloride")
selectAdd("4183","I005561","Toremifene_Citrate")
selectAdd("4184","I005563","Tosactide")
selectAdd("4185","I005564","Tositumomab")
selectAdd("4186","I005565","Tosufloxacin")
selectAdd("4187","I005566","Tosufloxacin_Tosilate_Hydrate")
selectAdd("4188","I005567","Chloramine_T")
selectAdd("4189","I005568","Trabectedin")
selectAdd("4190","I005569","Trafermin")
selectAdd("4191","I005570","Tragacanth")
selectAdd("4192","I005571","Tramadol_Hydrochloride")
selectAdd("4193","I005572","Tramazoline_Hydrochloride_Monohydrate")
selectAdd("4194","I005573","Trandolapril")
selectAdd("4195","I005574","Tranexamic_Acid")
selectAdd("4196","I005575","Tranilast")
selectAdd("4197","I005576","Transcainide")
selectAdd("4198","I005577","Transfer_Factor")
selectAdd("4199","I005578","Transforming_Growth_Factor_Antibodies")
selectAdd("4200","I005579","Tranylcypromine_Sulphate")
selectAdd("4201","I005580","Trapidil")
selectAdd("4202","I005581","Trastuzumab")
selectAdd("4203","I005582","Travoprost")
selectAdd("4204","I005583","Traxanox_Sodium")
selectAdd("4205","I005584","Trazodone_Hydrochloride")
selectAdd("4206","I005585","Trefentanil")
selectAdd("4207","I005586","Tremacamra")
selectAdd("4208","I005587","Trenbolone_Acetate")
selectAdd("4209","I005589","Treosulfan")
selectAdd("4210","I005595","Trimetoquinol_Hydrochloride_Hydrate")
selectAdd("4211","I005596","Triacetin")
selectAdd("4212","I005597","Triamcinolone")
selectAdd("4213","I005598","Triamcinolone_Acetonide")
selectAdd("4214","I005599","Triamcinolone_Acetonide_Sodium_Phosphate")
selectAdd("4215","I005600","Triamcinolone_Diacetate")
selectAdd("4216","I005601","Triamcinolone_Hexacetonide")
selectAdd("4217","I005602","Triamterene")
selectAdd("4218","I005603","Triazolam")
selectAdd("4219","I005604","Trisodium_Phosphate")
selectAdd("4220","I005606","Tribromoethyl_Alcohol")
selectAdd("4221","I005607","Tributyl_Acetylcitrate")
selectAdd("4222","I005608","Tricaprylin")
selectAdd("4223","I005609","Tricarbaurinium")
selectAdd("4224","I005610","Trichlormethiazide")
selectAdd("4225","I005611","Trichloroacetic_Acid")
selectAdd("4226","I005612","Trichloroethane")
selectAdd("4227","I005614","Trichloromonofluoromethane")
selectAdd("4228","I005615","Trichlorophenoxyacetic_Acid")
selectAdd("4229","I005616","Trichomoniasis_Vaccines")
selectAdd("4230","I005617","Trichosanthin")
selectAdd("4231","I005618","Triclabendazole")
selectAdd("4232","I005619","Triclocarban")
selectAdd("4233","I005621","Triclosan")
selectAdd("4234","I005624","Triethyl_Citrate")
selectAdd("4235","I005627","Trifluomeprazine_Maleate")
selectAdd("4236","I005628","Trifluoperazine_Hydrochloride")
selectAdd("4237","I005631","Triflupromazine")
selectAdd("4238","I005632","Triflupromazine_Hydrochloride")
selectAdd("4239","I005634","Triflusal")
selectAdd("4240","I005637","Trilostane")
selectAdd("4241","I005638","Trimazosin_Hydrochloride")
selectAdd("4242","I005639","Trimebutine_Maleate")
selectAdd("4243","I005642","Trimetaphan_Camsilate")
selectAdd("4244","I005643","Trimetazidine_Hydrochloride")
selectAdd("4245","I005644","Trimethadione")
selectAdd("4246","I005645","Trimethobenzamide_Hydrochloride")
selectAdd("4247","I005647","Trimethoprim_Sulfate")
selectAdd("4248","I005649","Trimetrexate_Glucuronate")
selectAdd("4249","I005650","Trimipramine")
selectAdd("4250","I005651","Trimipramine_Maleate")
selectAdd("4251","I005653","Tributyl_Phosphate")
selectAdd("4252","I005654","Picrinic_Acid")
selectAdd("4253","I005655","Trioxsalen")
selectAdd("4254","I005656","Tripamide")
selectAdd("4255","I005657","Tripelennamine_Citrate")
selectAdd("4256","I005658","Tripelennamine_Hydrochloride")
selectAdd("4257","I005659","Triphenyl_Antimony_Sulfide")
selectAdd("4258","I005660","Tripotassium_Bismuth_Dicitrate")
selectAdd("4259","I005661","Triprolidine_Hydrochloride_Hydrate")
selectAdd("4260","I005663","Triptorelin_Acetate")
selectAdd("4261","I005664","Triptorelin_Diacetate")
selectAdd("4262","I005665","Triptorelin_Pamoate")
selectAdd("4263","I005666","Trisodium_Edetate")
selectAdd("4264","I005669","Tritoqualine")
selectAdd("4265","I005670","Trofosfamide")
selectAdd("4266","I005671","Troglitazone")
selectAdd("4267","I005672","Trolamine")
selectAdd("4268","I005673","Trolamine_Salicylate")
selectAdd("4269","I005674","Triacetyloleandomycin")
selectAdd("4270","I005675","Trolnitrate_Phosphate")
selectAdd("4271","I005676","Tromantadine_Hydrochloride")
selectAdd("4272","I005677","Tromethamine")
selectAdd("4273","I005678","Tropatepine_Hydrochloride")
selectAdd("4274","I005679","Tropicamide")
selectAdd("4275","I005680","Tropine_Benzilate_Hydrochloride")
selectAdd("4276","I005683","Trospectomycin_Sulfate")
selectAdd("4277","I005685","Trovafloxacin_Mesilate")
selectAdd("4278","I005688","Trypan_Blue")
selectAdd("4279","I005689","Tryparsamide")
selectAdd("4280","I005690","Crystallized_Trypsin")
selectAdd("4281","I005691","L-Tryptophan")
selectAdd("4282","I005692","Tuaminoheptane_Sulfate")
selectAdd("4283","I005693","Purified_protein_derivative_of_Tuberculin(PPD)")
selectAdd("4284","I005694","Tubocurarine_Chloride_Hydrochloride_Hydrate")
selectAdd("4285","I005695","Tucaresol")
selectAdd("4286","I005697","Tularaemia_Vaccines")
selectAdd("4287","I005699","Tumour_Necrosis_Factor")
selectAdd("4288","I005700","Curcuma_Longa_Rhizome")
selectAdd("4289","I005703","Tylosin_Tartrate")
selectAdd("4290","I005704","Tyloxapol")
selectAdd("4291","I005705","Tymazoline_Hydrochloride")
selectAdd("4292","I005706","Typhoid_and_Tetanus_Vaccines")
selectAdd("4293","I005707","Typhoid_Vaccine")
selectAdd("4294","I005708","Typhus_Vaccine")
selectAdd("4295","I005709","Tyramine_Hydrochloride")
selectAdd("4296","I005713","Ubidecarenone")
selectAdd("4297","I005714","Butylflufenamate")
selectAdd("4298","I005715","Ulinastatin")
selectAdd("4299","I005716","Ulobetasol_Propionate")
selectAdd("4300","I005718","Undecylenic_Acid")
selectAdd("4301","I005721","Uramustine")
selectAdd("4302","I005722","Urapidil")
selectAdd("4303","I005723","Urapidil_Hydrochloride")
selectAdd("4304","I005724","Uricase")
selectAdd("4305","I005725","Urazamide")
selectAdd("4306","I005726","Urea")
selectAdd("4307","I005727","Carbamide_Peroxide")
selectAdd("4308","I005729","Uridine_Triphosphate")
selectAdd("4309","I005731","Human_Epidermal_Growth_Factor(EGF)")
selectAdd("4310","I005732","Urokinase")
selectAdd("4311","I005733","Ursodeoxycholic_Acid")
selectAdd("4312","I005734","Nettle_Leaf")
selectAdd("4313","I005735","Usnea_Barbata")
selectAdd("4314","I005736","Vaccines")
selectAdd("4315","I005737","Vaccinia_Immunoglobulins")
selectAdd("4316","I005738","Vadocaine")
selectAdd("4317","I005739","Valaciclovir_Hydrochloride")
selectAdd("4318","I005740","Valdecoxib")
selectAdd("4319","I005741","Valepotriates")
selectAdd("4320","I005742","Valerian_Root_and_Rhizome")
selectAdd("4321","I005743","Valethamate_Bromide")
selectAdd("4322","I005744","Valganciclovir_Hydrochloride")
selectAdd("4323","I005745","L-Valine")
